"GeneID","padj","pvalue","lfcSE","stat","log2FoldChange","baseMean","Symbol","Description"
8460,0.00942581357772804,6.27049865468869e-07,0.384827830685034,-4.98269426118285,-1.91747942349777,122.754041847084,"TPST1","tyrosylprotein sulfotransferase 1"
9023,0.0314421782881806,4.18336592445191e-06,0.837836736524359,-4.60205803542183,-3.85577328569353,20.4972586795399,"CH25H","cholesterol 25-hydroxylase"
2852,0.0855436901989259,1.74390240022172e-05,0.458237109840089,-4.29538523061643,-1.96830491372748,152.257193113571,"GPER1","G protein-coupled estrogen receptor 1"
3494,0.0855436901989259,2.27630894621942e-05,0.543498037761405,4.23590708743409,2.30220719016006,161.282687272844,"IGHA2","immunoglobulin heavy constant alpha 2 (A2m marker)"
8857,0.0972861875949364,3.2359695181924e-05,0.325849805852483,4.15619126456677,1.35429411664487,107.171536905356,"FCGBP","Fc gamma binding protein"
366,0.116498240429296,4.6500095966989e-05,0.261766218503613,-4.07255559551486,-1.06605747788365,3107.15641995097,"AQP9","aquaporin 9"
57561,0.122090635572106,5.6854340673546e-05,0.173539508891827,4.02550016465249,0.698583321617762,749.663618819049,"ARRDC3","arrestin domain containing 3"
11278,0.267940084787961,0.000142597171254902,0.284219169321949,3.80361947385867,1.0810615672769,199.120728510631,"KLF12","KLF transcription factor 12"
8819,0.270260316103032,0.000184316989225831,0.36371085520805,-3.73959498841003,-1.36013129136635,810.941752580849,"SAP30","Sin3A associated protein 30"
6352,0.270260316103032,0.00019776899129413,0.235935263245557,3.72184937203907,0.878115511352347,444.414975114065,"CCL5","C-C motif chemokine ligand 5"
80271,0.270260316103032,0.000185103370647012,0.355895451869482,-3.73852461644226,-1.3305239076939,352.516117666662,"ITPKC","inositol-trisphosphate 3-kinase C"
2180,0.553258523559558,0.000441664601032111,0.237851519463014,-3.51384851962849,-0.835774209556497,5434.55849413899,"ACSL1","acyl-CoA synthetase long chain family member 1"
3512,0.607826344540697,0.000557451674958188,0.501996889481121,3.45151359367544,1.73264908802687,183.112172905034,"JCHAIN","joining chain of multimeric IgA and IgM"
10613,0.607826344540697,0.000566096914819701,0.250661390363372,-3.44735847258474,-0.864119667819042,686.756181131214,"ERLIN1","ER lipid raft associated 1"
4778,0.814859320470878,0.00081312465454119,0.280098668641324,-3.34828799700692,-0.937851010189364,2066.13430820357,"NFE2","nuclear factor, erythroid 2"
2289,0.917556633399366,0.000983394629633884,0.354851647221047,-3.29523483449409,-1.1693195090004,4510.87032543903,"FKBP5","FKBP prolyl isomerase 5"
133,0.917556633399366,0.00103768379242877,0.414874505518989,-3.28010521695718,-1.36083202993537,552.414515473999,"ADM","adrenomedullin"
100287102,0.999854284110087,0.616941865758963,1.09282202768448,0.500189194993832,0.54661777029903,7.71233432031462,"DDX11L1","DEAD/H-box helicase 11 like 1 (pseudogene)"
653635,0.999854284110087,0.921626030877523,0.263217175292473,-0.0983856980561143,-0.0258968055315085,683.236957833053,"WASH7P","WASP family homolog 7, pseudogene"
102466751,0.999854284110087,0.814991367971682,0.513058117046275,-0.233991769930663,-0.120051376884951,25.8780939442846,"MIR6859-1","microRNA 6859-1"
100996442,0.999854284110087,0.9359219323466,0.367703720982893,-0.0803964725196794,-0.029562082099385,95.7507364822928,"LOC100996442","WAS protein family homolog 2-like"
729737,0.999854284110087,0.736185367442236,0.224245971805046,-0.336909176561906,-0.0755505257081623,2687.25964429248,"LOC729737","uncharacterized LOC729737"
102725121,0.999854284110087,0.669007473684536,1.23302828779211,0.427510589649649,0.527132650368703,12.1883160364187,"DDX11L17","DEAD/H-box helicase 11 like 17 (pseudogene)"
102723897,0.999854284110087,0.727185171223533,0.234080393027084,-0.3488723138054,-0.0816641683318364,786.599130335233,"WASH9P","WAS protein family homolog 9, pseudogene"
102465909,0.999854284110087,0.869451765409609,0.622369742590259,-0.16435489984239,-0.102289516708356,14.6782737627025,"MIR6859-2","microRNA 6859-2"
100132287,0.999854284110087,0.894285017483102,0.235105867042638,-0.132884130670422,-0.0312418387574769,803.088968881955,"LOC100132287","uncharacterized LOC100132287"
113219467,0.999854284110087,0.701216069222904,0.239388275803469,0.383679418083337,0.0918483543562484,578.011258776466,"MIR12136","microRNA 12136"
100133331,0.999854284110087,0.986666577337693,0.228931542860041,-0.0167117449716493,-0.00382584556024321,475.879841152831,"LOC100133331","replaced by ID 100288069"
107984841,0.999854284110087,0.832324936433803,0.296133437121635,0.211720701894082,0.0626975791616995,142.637865873558,"LOC107984841","replaced by ID 100288069"
107984847,0.999854284110087,0.91829032157758,0.406535463221479,-0.102587553509038,-0.0417054785865549,122.999999230452,"LOC107984847","replaced by ID 100288069"
107984849,0.999854284110087,0.951497149733523,0.444051843169752,0.060826795966087,0.0270102508628513,62.8284806971534,"LOC107984849","replaced by ID 100288069"
100288069,0.999854284110087,0.887470178164639,0.336638776560365,-0.141506053497846,-0.0476364247254004,65.2994373679978,"LOC100288069","uncharacterized LOC100288069"
105378580,0.999854284110087,0.31478726601207,0.627051562264695,1.00522760421626,0.630329539655403,18.777508130726,"LINC01409","long intergenic non-protein coding RNA 1409"
400728,0.999854284110087,0.227190702958506,0.527843183940983,1.20762717122286,0.63743777107192,19.5291954655754,"FAM87B","family with sequence similarity 87 member B"
79854,0.999854284110087,0.968440362391637,0.405934552539648,0.0395644595744032,0.0160605811938083,49.6418375262206,"LINC00115","long intergenic non-protein coding RNA 115"
643837,0.999854284110087,0.197293174047299,0.251468642656276,1.28930183284258,0.324218981879172,112.406452543585,"LINC01128","long intergenic non-protein coding RNA 1128"
148398,0.999854284110087,0.52243423607249,0.341315198679643,0.639597610927722,0.218304385648821,91.2929059375376,"SAMD11","sterile alpha motif domain containing 11"
26155,0.999854284110087,0.76353724550436,0.184426227977815,0.300839028812285,0.0554826073123588,1278.10973912814,"NOC2L","NOC2 like nucleolar associated transcriptional repressor"
339451,0.999854284110087,0.918139556620885,0.259467279678211,0.102777508138456,0.0266674004487904,320.440140142418,"KLHL17","kelch like family member 17"
84069,0.999854284110087,0.936626771811536,0.453799852649475,-0.0795102591695777,-0.036081743895276,47.7941330737327,"PLEKHN1","pleckstrin homology domain containing N1"
57801,0.999854284110087,0.928991202496486,0.533865896267253,0.0891141368710877,0.0475749985507659,155.914738216469,"HES4","hes family bHLH transcription factor 4"
9636,0.999854284110087,0.307422069877109,0.764484594273718,-1.0206462475436,-0.780268332450358,444.038480616067,"ISG15","ISG15 ubiquitin like modifier"
375790,0.999854284110087,0.292847480672897,0.315388164887521,-1.05189553503369,-0.331755402447653,218.843107676551,"AGRN","agrin"
112267874,0.999854284110087,0.323955656454033,0.792358908792044,-0.986361691865804,-0.781552473841062,9.45458568766142,"LOC112267874","replaced by ID 105378948"
105378948,0.999854284110087,0.193973144799318,0.707955415904897,-1.29891487334148,-0.919573819381525,13.3775168328488,"LOC105378948","uncharacterized LOC105378948"
54991,0.999854284110087,0.930526529822218,0.288015387872848,-0.0871823987755093,-0.0251098723990137,210.102543011547,"C1orf159","chromosome 1 open reading frame 159"
7293,0.999854284110087,0.123935256378662,0.639821958823354,1.53846378660269,0.984342913522926,13.1461336643189,"TNFRSF4","TNF receptor superfamily member 4"
51150,0.999854284110087,0.674820929276748,0.170689365995783,-0.419540819157022,-0.0716111564312636,3568.41294082016,"SDF4","stromal cell derived factor 4"
126792,0.999854284110087,0.830841470511101,0.237728693259483,-0.213622476186489,-0.0507841921146689,433.99408676699,"B3GALT6","beta-1,3-galactosyltransferase 6"
118424,0.999854284110087,0.497622033887279,0.197166747982142,-0.678236057390195,-0.133725597799854,1188.71008155739,"UBE2J2","ubiquitin conjugating enzyme E2 J2"
101928895,0.999854284110087,0.837593947722518,0.441109676797449,-0.204972068597773,-0.0904151629316682,32.6976551379677,"LINC01786","long intergenic non-protein coding RNA 1786"
6339,0.999854284110087,0.491377076203761,0.383051448932989,0.68812022332931,0.263585448586384,75.667130292063,"SCNN1D","sodium channel epithelial 1 subunit delta"
116983,0.999854284110087,0.786766620333666,0.239591399675369,0.270511695726448,0.0648122758076572,1784.58474290977,"ACAP3","ArfGAP with coiled-coil, ankyrin repeat and PH domains 3"
109623456,0.999854284110087,0.958137694725027,0.662187512509608,0.0524907134546165,0.0347586949723672,17.9072123680453,"SNORD167","small nucleolar RNA, C/D box 167"
126789,0.999854284110087,0.573661597206979,0.2000071385969,-0.562667091315397,-0.112537434916633,219.166082397541,"PUSL1","pseudouridine synthase like 1"
54973,0.999854284110087,0.916102157483762,0.133070030530329,-0.105344873062855,-0.0140182454746878,1382.60849196496,"INTS11","integrator complex subunit 11"
80772,0.999854284110087,0.698226285600511,0.21743860985241,-0.387715903193059,-0.0843044070079704,312.291243017935,"CPTP","ceramide-1-phosphate transfer protein"
83756,0.999854284110087,0.931785458575231,0.487974418613113,0.0855986664673177,0.0417699595034471,20.4941985123992,"TAS1R3","taste 1 receptor member 3"
1855,0.999854284110087,0.658774992938287,0.162650091353628,-0.441605099860397,-0.0718271098345217,691.703174048232,"DVL1","dishevelled segment polarity protein 1"
54587,0.999854284110087,0.985460710783063,0.325839409513475,0.0182233052979661,0.00593787103767307,165.720212280737,"MXRA8","matrix remodeling associated 8"
54998,0.999854284110087,0.902688191291861,0.171600813982143,-0.122266210512493,-0.0209809812464558,855.969094114513,"AURKAIP1","aurora kinase A interacting protein 1"
81669,0.999854284110087,0.910303157711926,0.184871966639142,0.112656161824609,0.0208269661905329,2092.38347578715,"CCNL2","cyclin L2"
148413,0.999854284110087,0.466641398814797,0.242578294860517,-0.727954566342926,-0.176585977439394,261.110797791315,"MRPL20-AS1","MRPL20 antisense RNA 1"
55052,0.999854284110087,0.862661845314246,0.161627803327829,-0.172986746519613,-0.027959467844793,507.880089961831,"MRPL20","mitochondrial ribosomal protein L20"
219293,0.999854284110087,0.719244330936373,0.666481487207233,0.359468911263735,0.239579374583819,12.5337456673951,"ATAD3C","ATPase family AAA domain containing 3C"
83858,0.999854284110087,0.886494541108664,0.176152041222193,-0.142741245407192,-0.0251441617450748,422.984459190702,"ATAD3B","ATPase family AAA domain containing 3B"
55210,0.999854284110087,0.718514230528129,0.169647287551843,-0.360445199628347,-0.0611485504280316,336.497568938785,"ATAD3A","ATPase family AAA domain containing 3A"
29101,0.999854284110087,0.820150614425304,0.185508827527882,0.227351263042224,0.0421756662439461,1601.44825520364,"SSU72","SSU72 homolog, RNA polymerase II CTD phosphatase"
643988,0.999854284110087,0.733821163593927,0.271819550094433,0.340046960326812,0.0924314117670137,209.904377607623,"FNDC10","fibronectin type III domain containing 10"
105378586,0.999854284110087,0.905601839326487,0.490240390710731,-0.118587916124537,-0.0581365863344642,24.6334653814241,"LOC105378586","uncharacterized LOC105378586"
142678,0.999854284110087,0.982539873145595,0.185820298030101,0.021884770627412,0.0040666346003061,945.63105182151,"MIB2","MIB E3 ubiquitin protein ligase 2"
8510,0.999854284110087,0.9876723605566,0.590101464458491,-0.0154510195527571,-0.00911766926545875,23.12876235681,"MMP23B","matrix metallopeptidase 23B"
984,0.999854284110087,0.779689878293829,0.227891868497837,0.279723199042008,0.0637466424918756,1258.00221391965,"CDK11B","cyclin dependent kinase 11B"
728661,0.999854284110087,0.620737432518966,0.363688769182226,-0.494805484568827,-0.179955197667452,1421.1355417727,"SLC35E2B","solute carrier family 35 member E2B"
8511,0.999854284110087,0.96884412264567,0.794191245127588,-0.0390580299741198,-0.0310195454573769,12.9739294348519,"MMP23A","matrix metallopeptidase 23A (pseudogene)"
728642,0.999854284110087,0.590503474510389,0.294826618679601,0.538106573494259,0.158648141552579,900.509632629523,"CDK11A","cyclin dependent kinase 11A"
9906,0.999854284110087,0.885804327935761,0.268083672955972,-0.143615211764823,-0.0385008934622634,797.542568102816,"SLC35E2A","solute carrier family 35 member E2A"
112268218,0.999854284110087,0.605620348795962,0.16716216350335,-0.51633515232814,-0.0863117011560037,506.633557236468,"LOC112268218","uncharacterized LOC112268218"
65220,0.999854284110087,0.329834559800355,0.135309223189833,-0.97444716687161,-0.131851689188931,6822.55109584018,"NADK","NAD kinase"
2782,0.999854284110087,0.58565117347363,0.153689501928349,-0.545148812249901,-0.0837836494315185,11776.1399984158,"GNB1","G protein subunit beta 1"
105378949,0.999854284110087,0.586576620316696,0.705841882766529,-0.543803615889841,-0.383839368094931,11.8075058343842,"GNB1-DT","GNB1 divergent transcript"
5590,0.999854284110087,0.75574361689265,0.307137876289101,0.311074985736092,0.0955429104856459,62.3426444499105,"PRKCZ","protein kinase C zeta"
100506504,0.999854284110087,0.538220023641892,0.480217850810265,0.615506885306289,0.295577393620706,23.710701146399,"PRKCZ-AS1","PRKCZ antisense RNA 1"
199990,0.999854284110087,0.803664490377212,0.202721548843164,-0.248607391519136,-0.050398075462618,454.911397800232,"FAAP20","FA core complex associated protein 20"
112268219,0.999854284110087,0.527234078338791,0.476813881445722,0.63223385466637,0.301457878224862,108.869352945589,"LOC112268219","uncharacterized LOC112268219"
6497,0.999854284110087,0.144623052786467,0.16574980032187,1.45878950240199,0.24179406873477,1398.47596278749,"SKI","SKI proto-oncogene"
79906,0.999854284110087,0.764606575164223,0.500558684686366,0.299437077839204,0.149885829829521,27.2651021541321,"MORN1","MORN repeat containing 1"
11079,0.999854284110087,0.61195762336337,0.136485027517523,-0.507281063676719,-0.0692362699350355,1605.04660171788,"RER1","retention in endoplasmic reticulum sorting receptor 1"
5192,0.999854284110087,0.645803741355133,0.188952070753157,-0.459599467604732,-0.0868422711209624,242.257653574555,"PEX10","peroxisomal biogenesis factor 10"
9651,0.999854284110087,0.895611143748879,0.37048950799787,0.13120752447523,0.0486110111884465,53.5238894072284,"PLCH2","phospholipase C eta 2"
55229,0.999854284110087,0.413578232899333,0.175916486937166,-0.817612946009731,-0.143831597136379,612.663523810043,"PANK4","pantothenate kinase 4 (inactive)"
115110,0.999854284110087,0.900856605605143,0.262883534730579,-0.124579314288054,-0.0327498504943554,607.960801718384,"TNFRSF14-AS1","TNFRSF14 antisense RNA 1"
8764,0.999854284110087,0.981493421028352,0.262767153854338,-0.0231966371804136,-0.00609531433088898,3387.934717138,"TNFRSF14","TNF receptor superfamily member 14"
100996583,0.999854284110087,0.506464651381613,0.706525277411305,0.664352617736988,0.469381917545552,10.5470229532992,"LOC100996583","uncharacterized LOC100996583"
127281,0.999854284110087,0.975469221763536,0.240012556181081,0.0307496163023114,0.0073802940103052,253.061026090974,"PRXL2B","peroxiredoxin like 2B"
79258,0.999854284110087,0.419455804328654,0.369273512285609,0.807365731058362,0.298138779206959,46.4726011861229,"MMEL1","membrane metalloendopeptidase like 1"
100287898,0.999854284110087,0.228350705194055,0.473781165940644,1.20461825752926,0.5707254425656,32.5487311144032,"TTC34","tetratricopeptide repeat domain 34"
1953,0.999854284110087,0.420227303490508,0.250050968519174,0.806026961191422,0.201547822298482,364.263741532366,"MEGF6","multiple EGF like domains 6"
127262,0.999854284110087,0.939588031517605,0.166827735032148,-0.0757876628458751,-0.0126434841359574,771.428885260908,"TPRG1L","tumor protein p63 regulated 1 like"
49856,0.999854284110087,0.429269010657617,0.164396311555098,-0.790443150042841,-0.129945938361036,496.53902575537,"WRAP73","WD repeat containing, antisense to TP73"
57212,0.999854284110087,0.288502118883727,0.214313666948064,1.06141329200271,0.227475374756517,567.931832403705,"TP73-AS1","TP73 antisense RNA 1"
388588,0.999854284110087,0.625713855733769,0.868489434601554,-0.48776845767339,-0.423621752021234,8.93333118768102,"SMIM1","small integral membrane protein 1 (Vel blood group)"
57470,0.999854284110087,0.587518782867114,0.141159975170332,-0.5424351322776,-0.0765701298038219,1109.93743269265,"LRRC47","leucine rich repeat containing 47"
9731,0.999854284110087,0.958511901215921,0.270540824300627,0.0520210743859043,0.0140738243453668,662.381033536505,"CEP104","centrosomal protein 104"
1677,0.999854284110087,0.894855265025378,0.282357781274464,-0.132163127754665,-0.0373172875191006,262.233396609243,"DFFB","DNA fragmentation factor subunit beta"
339448,0.999854284110087,0.694977577941022,0.214245984716895,0.392109135281078,0.0840078078047847,410.695379000656,"C1orf174","chromosome 1 open reading frame 174"
100133612,0.999854284110087,0.835742961020458,0.648685996293553,-0.207341762432063,-0.134499697736504,14.5404322116744,"LINC01134","long intergenic non-protein coding RNA 1134"
261734,0.999854284110087,0.443181136685121,0.249211034497209,0.766832455970169,0.191103109638361,345.633510382323,"NPHP4","nephrocystin 4"
8514,0.999854284110087,0.634234840422255,0.130508665390637,0.475774778097878,0.0620927313160805,5958.94322514984,"KCNAB2","potassium voltage-gated channel subfamily A regulatory beta subunit 2"
6146,0.999854284110087,0.709706411640242,0.142639736076055,0.372250416899612,0.0530977012207621,6586.69543357631,"RPL22","ribosomal protein L22"
107985733,0.999854284110087,0.814302043897883,0.396308237586672,0.234879779895198,0.0930847916150114,31.622182234613,"LOC107985733",""
388591,0.999854284110087,0.421268833128759,0.55658457816646,0.804221899961967,0.44761750694256,27.9097194191588,"RNF207","ring finger protein 207"
23463,0.999854284110087,0.576542117740015,0.23522296143404,-0.558442705934704,-0.1313585470812,838.465419169103,"ICMT","isoprenylcysteine carboxyl methyltransferase"
387509,0.999854284110087,0.188620046676714,0.419688872895327,1.31467233922618,0.551753352276499,38.6719349651008,"GPR153","G protein-coupled receptor 153"
11332,0.999854284110087,0.319165412237394,0.411488723758135,0.996174406830033,0.409914535307007,45.408348138222,"ACOT7","acyl-CoA thioesterase 7"
8718,0.999854284110087,0.0780250424356472,0.456183026930573,1.76226199189214,0.803914009706059,67.129480959579,"TNFRSF25","TNF receptor superfamily member 25"
57449,0.999854284110087,0.339446439210421,0.7259671089336,0.955259586703134,0.693487040439979,8.82675021051823,"PLEKHG5","pleckstrin homology and RhoGEF domain containing G5"
79707,0.999854284110087,0.547759190269867,0.248904996684661,0.601121310835877,0.149622097880683,280.795779163889,"NOL9","nucleolar protein 9"
3104,0.999854284110087,0.709523457178715,0.171411411521428,-0.372496177911881,-0.0638500956422127,625.735812844078,"ZBTB48","zinc finger and BTB domain containing 48"
9903,0.999854284110087,0.655360362475517,0.231885696027645,0.446327959706799,0.10349706959321,1072.65994888067,"KLHL21","kelch like family member 21"
148479,0.999854284110087,0.418279000995845,0.28166492325486,-0.809410610536281,-0.227982577498371,163.017704523702,"PHF13","PHD finger protein 13"
90326,0.999854284110087,0.965632855458072,0.18171361341856,0.0430861553792164,0.00782934098227094,245.679548488657,"THAP3","THAP domain containing 3"
55735,0.999854284110087,0.8323479906358,0.169931463636686,-0.211691152917655,-0.0359729874542346,562.52614829214,"DNAJC11","DnaJ heat shock protein family (Hsp40) member C11"
23261,0.999854284110087,0.974008339949183,0.182838667961961,-0.0325814785692122,-0.00595715414182594,261.63872692916,"CAMTA1","calmodulin binding transcription activator 1"
