"GeneID","padj","pvalue","lfcSE","stat","log2FoldChange","baseMean","Symbol","Description"
9341,0.999854284110087,0.746153431664165,0.155457587619529,-0.32371550430376,-0.0503240313741017,2779.67480124445,"VAMP3","vesicle associated membrane protein 3"
8863,0.999854284110087,0.291126639618065,0.377995097449299,-1.05565330131422,-0.399031772502945,105.584312134653,"PER3","period circadian regulator 3"
3604,0.999854284110087,0.881372647128358,0.369841002398874,0.149229368005618,0.0551911390505483,52.1000903190637,"TNFRSF9","TNF receptor superfamily member 9"
11315,0.999854284110087,0.948183668608599,0.177242792466272,-0.0649878568968726,-0.0115186292328001,2045.80553293448,"PARK7","Parkinsonism associated deglycase"
54206,0.999854284110087,0.754102927545932,0.51138216901045,-0.313233949182511,-0.160182256340662,20.2998787936515,"ERRFI1","ERBB receptor feedback inhibitor 1"
50651,0.999854284110087,0.918276493409006,0.839151226686845,-0.102604976001857,-0.0861010914761325,8.54996490824206,"SLC45A1","solute carrier family 45 member 1"
473,0.999854284110087,0.701658242911374,0.240020751375649,0.383082974473895,0.0919478633724427,2245.73917062416,"RERE","arginine-glutamic acid dipeptide repeats"
102724552,0.999854284110087,0.819476497549709,0.564664084979877,-0.22821834876352,-0.128866705080172,16.2727280392191,"RERE-AS1","RERE antisense RNA 1"
2023,0.999854284110087,0.499482920519765,0.175962077889568,-0.675303563279619,-0.118827818200911,21287.7981961673,"ENO1","enolase 1"
6518,0.999854284110087,0.683421216242529,0.6445699985241,-0.407799043036221,-0.262855028567986,21.6879481841351,"SLC2A5","solute carrier family 2 member 5"
80045,0.999854284110087,0.754684076393411,0.351452386513059,-0.312469055901712,-0.109817995408139,86.8191280775648,"GPR157","G protein-coupled receptor 157"
9563,0.999854284110087,0.719841665292389,0.222841748870062,-0.358670412113299,-0.0799267419032732,2262.44134609393,"H6PD","hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase"
80176,0.999854284110087,0.639282495863052,0.485264963665222,-0.468702225651425,-0.227444768500547,29.7133798025328,"SPSB1","splA/ryanodine receptor domain and SOCS box containing 1"
84275,0.999854284110087,0.386743531383124,0.220957422428299,0.86553806756477,0.191247060422682,200.492825605718,"SLC25A33","solute carrier family 25 member 33"
199953,0.999854284110087,0.287781559762596,0.242013089407708,1.06300086346432,0.25726012301006,161.612407928692,"TMEM201","transmembrane protein 201"
5293,0.999854284110087,0.556259370768537,0.141161591132713,-0.588406656634848,-0.0830604198836552,5532.06050188098,"PIK3CD","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta"
644997,0.999854284110087,0.657703669450844,0.590623859638772,0.443085808768253,0.261697050525873,23.849740923886,"PIK3CD-AS1","PIK3CD antisense RNA 1"
22883,0.999854284110087,0.678964519122609,0.177930779972966,0.413876549038448,0.0736413771829307,2686.72901055989,"CLSTN1","calsyntenin 1"
56998,0.999854284110087,0.709299690416794,0.183023791618691,-0.372796792295322,-0.0682306824291754,789.934475974425,"CTNNBIP1","catenin beta interacting protein 1"
105376717,0.999854284110087,0.598592768077869,0.402832755208841,-0.526425261068103,-0.212061338327598,40.5509755344852,"LOC105376717","uncharacterized LOC105376717"
84328,0.999854284110087,0.983995384889602,0.191598346262879,0.0200601556996458,0.003843492657828,578.43979767383,"LZIC","leucine zipper and CTNNBIP1 domain containing"
64802,0.999854284110087,0.673131490264665,0.310024146788245,-0.421854133432969,-0.130784967786651,243.270724695725,"NMNAT1","nicotinamide nucleotide adenylyltransferase 1"
116362,0.999854284110087,0.65041321295883,0.21863797569197,-0.453188221769247,-0.0990841554150717,899.538251555785,"RBP7","retinol binding protein 7"
10277,0.999854284110087,0.656857646600797,0.150630780215289,-0.444255809508696,-0.0669185992014696,1215.62226847369,"UBE4B","ubiquitination factor E4B"
23095,0.999854284110087,0.772157176971136,0.185927915565553,-0.289554373379859,-0.0538362410854071,823.227629822122,"KIF1B","kinesin family member 1B"
5226,0.999854284110087,0.131569508029253,0.188327745492916,-1.50794146863264,-0.283987217122863,13687.1748622629,"PGD","phosphogluconate dehydrogenase"
100526739,0.999854284110087,0.596400107493185,0.696724157980565,0.529584407549821,0.368974250429785,9.94164490689434,"CENPS-CORT","CENPS-CORT readthrough"
378708,0.999854284110087,0.521018284347232,0.718039582244176,0.641776539631738,0.460820958411286,9.10712045019714,"CENPS","centromere protein S"
1676,0.999854284110087,0.576516188576371,0.188311592790189,0.558480687443501,0.105168387795046,576.831663453791,"DFFA","DNA fragmentation factor subunit alpha"
5195,0.999854284110087,0.365402101187391,0.245893502296084,-0.90511946484198,-0.222562995206352,297.884032825374,"PEX14","peroxisomal biogenesis factor 14"
54897,0.999854284110087,0.47952732129678,0.229565616852599,-0.707063010684402,-0.16231735620142,165.082891642416,"CASZ1","castor zinc finger 1"
148345,0.999854284110087,0.272954984437975,0.39491734141492,1.09628291352128,0.432941133646427,46.8454856429528,"C1orf127","chromosome 1 open reading frame 127"
23435,0.999854284110087,0.956504169929472,0.179318324669624,0.0545409673383886,0.00978019488898051,1739.52672959835,"TARDBP","TAR DNA binding protein"
10747,0.999854284110087,0.361469416629466,0.414279500681066,0.912568710917094,0.378058509895898,49.7144256446414,"MASP2","MBL associated serine protease 2"
6723,0.999854284110087,0.892913619616813,0.177680819506464,0.13461836626003,0.0239191016377033,598.452387531262,"SRM","spermidine synthase"
5394,0.999854284110087,0.746331130349828,0.169818176383382,-0.323480820620483,-0.0549329230527701,939.44875083319,"EXOSC10","exosome component 10"
105376736,0.999854284110087,0.994288890052006,0.356304249246828,-0.00715787595963455,-0.00255038161999951,46.5018558458159,"EXOSC10-AS1","EXOSC10 antisense RNA 1"
2475,0.999854284110087,0.651639577275793,0.153228867281374,0.451485633253863,0.0691806321773032,1018.48301610423,"MTOR","mechanistic target of rapamycin kinase"
100873935,0.999854284110087,0.792754736894583,0.476793784101196,0.262735131319334,0.12527047747807,23.7336075320051,"MTOR-AS1","MTOR antisense RNA 1"
29914,0.999854284110087,0.850387291540696,0.200688471991214,-0.188624292980994,-0.0378547211387788,331.074861593398,"UBIAD1","UbiA prenyltransferase domain containing 1"
93611,0.999854284110087,0.725566102927673,0.217201526623149,0.351029652175596,0.0762441763425324,197.954314074476,"FBXO44","F-box protein 44"
26270,0.999854284110087,0.559857525253523,0.288315171538188,-0.583053143714486,-0.168103067145922,581.113034031122,"FBXO6","F-box protein 6"
10459,0.999854284110087,0.573106825253807,0.231409772722752,-0.563481836112241,-0.130395203628133,539.908750749731,"MAD2L2","mitotic arrest deficient 2 like 2"
374946,0.999854284110087,0.83837547958219,0.686279217251419,-0.203971872155177,-0.139981656763961,11.7546315407835,"DRAXIN","dorsal inhibitory axon guidance protein"
57085,0.999854284110087,0.336876124079565,0.19919819526433,-0.960355902011296,-0.191301162492098,4292.08415113458,"AGTRAP","angiotensin II receptor associated protein"
284498,0.999854284110087,0.856356069920746,0.217261774489214,-0.181014658933443,-0.0393275660084397,406.084544309462,"C1orf167","chromosome 1 open reading frame 167"
4524,0.999854284110087,0.802621374229814,0.184126923209552,-0.249956001791897,-0.0460236295477031,1402.24039831455,"MTHFR","methylenetetrahydrofolate reductase"
1185,0.999854284110087,0.780791812960826,0.252751384688346,0.278287314849208,0.0703375041693391,822.474925931266,"CLCN6","chloride voltage-gated channel 6"
100379251,0.999854284110087,0.745762086258098,0.298192902229893,0.324232410534743,0.0966838034943491,131.428919665532,"NPPA-AS1","NPPA antisense RNA 1"
4878,0.999854284110087,0.984756453934372,0.538941217803742,0.019106114150666,0.0102970724278572,23.6044521362289,"NPPA","natriuretic peptide A"
90231,0.999854284110087,0.567625677582347,0.216240356061584,-0.571551770576654,-0.123592558377124,1938.9132980218,"KIAA2013","KIAA2013"
5351,0.999854284110087,0.415008805269476,0.147845928293077,-0.815110948349015,-0.12051083482051,2475.00460371263,"PLOD1","procollagen-lysine,2-oxoglutarate 5-dioxygenase 1"
9927,0.999854284110087,0.359867391400192,0.13633341853837,-0.915617801125595,-0.124829304902038,2487.46638661991,"MFN2","mitofusin 2"
60672,0.999854284110087,0.0842641620963161,0.175963962805723,-1.72646293411119,-0.303795259523401,1111.304453163,"MIIP","migration and invasion inhibitory protein"
943,0.999854284110087,0.789694945080975,0.246326895105499,-0.266706764667762,-0.0656970492442429,698.445633927935,"TNFRSF8","TNF receptor superfamily member 8"
102465836,0.999854284110087,0.504811093908505,0.196116134720826,-0.666939006732933,-0.13079750009501,583.834507953712,"MIR7846","microRNA 7846"
7133,0.999854284110087,0.543355467940815,0.202956624317577,-0.607746725241299,-0.123346223795036,29788.643366374,"TNFRSF1B","TNF receptor superfamily member 1B"
107984917,0.999854284110087,0.38919966905827,0.485779929742801,0.861069676434961,0.418290366922232,21.5966248206648,"LOC107984917",""
55187,0.999854284110087,0.440778590410321,0.161266047936409,0.770879109950257,0.124316627498415,1153.50109930746,"VPS13D","vacuolar protein sorting 13 homolog D"
9249,0.999854284110087,0.932318922401869,0.644085455123703,-0.0849276339892785,-0.0547006537905638,25.9125290137268,"DHRS3","dehydrogenase/reductase 3"
7799,0.999854284110087,0.544528697252118,0.168171767629867,0.605979001416693,0.101908559814827,1101.52050186646,"PRDM2","PR/SET domain 2"
55092,0.999854284110087,0.528268452562762,0.447663390614575,0.630651446321931,0.282319564756461,121.842636966854,"TMEM51","transmembrane protein 51"
114827,0.999854284110087,0.961346666312315,0.959201725954144,0.0484637342829057,0.0464864975703462,11.2815982084378,"FHAD1","forkhead associated phosphopeptide binding domain 1"
101927441,0.999854284110087,0.388631951233459,0.686433295659031,-0.862100981684648,-0.591774818048678,14.4902508484631,"EFHD2-AS1","EFHD2 antisense RNA 1"
79180,0.999854284110087,0.577514228307039,0.197074379395303,-0.557019321239346,-0.109774237044437,14868.5752252906,"EFHD2","EF-hand domain family member D2"
842,0.999854284110087,0.197972299037534,0.187401451847178,-1.28735006989872,-0.241251272134586,380.766782606097,"CASP9","caspase 9"
23341,0.999854284110087,0.44373415579423,0.195064585187224,-0.765902773048039,-0.14940050671836,243.622764547162,"DNAJC16","DnaJ heat shock protein family (Hsp40) member C16"
84301,0.999854284110087,0.985429879357109,0.201998738852295,-0.0182619531903394,-0.0036888915134282,575.227828381813,"DDI2","DNA damage inducible 1 homolog 2"
6248,0.999854284110087,0.81824294652626,0.300491753463565,-0.229805453916758,-0.0690546438029369,67.9572490938036,"RSC1A1","regulator of solute carriers 1"
23207,0.999854284110087,0.841415823208486,0.133649829262175,0.20008280227529,0.0267410323623901,3367.27218449886,"PLEKHM2","pleckstrin homology and RUN domain containing M2"
284723,0.999854284110087,0.259652211725033,0.399394823469013,1.12721352910797,0.450203248469959,44.3634085032383,"SLC25A34","solute carrier family 25 member 34"
440567,0.999854284110087,0.868989882673336,0.302533562392725,0.164941683935408,0.0499003952280339,100.497667922855,"UQCRHL","ubiquinol-cytochrome c reductase hinge protein like"
729614,0.999854284110087,0.386302319308828,0.247188456724382,-0.866342585562838,-0.214149886719889,187.445315355784,"SPEN-AS1","SPEN antisense RNA 1"
23013,0.999854284110087,0.0980754101957234,0.183991339943848,1.65425648613226,0.304368867494276,3017.89517908594,"SPEN","spen family transcriptional repressor"
7709,0.999854284110087,0.704193623012527,0.184565621801219,-0.379665647980876,-0.0700732263961532,748.105625211473,"ZBTB17","zinc finger and BTB domain containing 17"
128272,0.999854284110087,0.989352761997354,0.309178721406318,0.0133447299771288,0.00412590655184124,88.1987500852349,"ARHGEF19","Rho guanine nucleotide exchange factor 19"
79363,0.999854284110087,0.609134451376233,0.4857965076137,0.511309360777218,0.248392301775765,32.3994709412406,"CPLANE2","ciliogenesis and planar polarity effector complex subunit 2"
54455,0.999854284110087,0.842746684132819,0.164622125010079,0.198381380523801,0.0326579644242612,1019.72268380492,"FBXO42","F-box protein 42"
26099,0.999854284110087,0.748392379856404,0.125578051396802,0.320759860668524,0.0402803982690629,3445.75266342573,"SZRD1","SUZ RNA binding domain containing 1"
374955,0.999854284110087,0.760090070835459,0.149113432186911,0.305362511142509,0.0455336520976733,1641.77726841927,"SPATA21","spermatogenesis associated 21"
55707,0.999854284110087,0.524092190667974,0.206762088451765,-0.637050130339874,-0.131717815397541,3573.02386551478,"NECAP2","NECAP endocytosis associated 2"
107984921,0.999854284110087,0.46814680785511,0.403860065273625,0.725497614421349,0.292999513916065,52.9789849817829,"LINC01772","long intergenic non-protein coding RNA 1772"
114819,0.999854284110087,0.369509246197868,0.306700549349811,0.897393000523717,0.275230926243299,66.3019295925398,"CROCCP3","CROCC pseudogene 3"
55672,0.999854284110087,0.225089062504556,0.241205805570941,1.21310661165714,0.292608357508194,296.680151905328,"NBPF1","NBPF member 1"
105376794,0.999854284110087,0.46364212385756,0.176661828064748,0.732862783717549,0.129468879092162,485.879419560061,"LOC105376794",""
84809,0.999854284110087,0.702769007794171,0.181830940256534,-0.381585275391103,-0.0693840094124129,255.272785049825,"CROCCP2","CROCC pseudogene 2"
11209,0.999854284110087,0.94412362692144,0.625550200833513,-0.0700879885735033,-0.0438435553281719,20.091250155677,"MST1P2","macrophage stimulating 1 pseudogene 2"
11223,0.999854284110087,0.771079171013443,0.712966345738203,0.290963583804241,0.207447243087801,9.82299822816839,"MST1L","macrophage stimulating 1 like (pseudogene)"
105376805,0.999854284110087,0.927433052400979,0.300188429548175,-0.0910749305028062,-0.0273396403588466,209.792437160539,"LOC105376805","uncharacterized LOC105376805"
9696,0.999854284110087,0.237406485083439,0.219478853898408,1.18149412720984,0.259312976927715,347.189646649406,"CROCC","ciliary rootlet coiled-coil, rootletin"
23400,0.999854284110087,0.92006202681354,0.204683075016872,0.100355588670844,0.0205410904842767,1064.71015296169,"ATP13A2","ATPase cation transporting 13A2"
6390,0.999854284110087,0.592341116093231,0.162357193656551,-0.535446538976776,-0.0869335974213823,1296.31466921284,"SDHB","succinate dehydrogenase complex iron sulfur subunit B"
11240,0.999854284110087,0.156902696843011,0.222442073522898,-1.4155657099454,-0.314881371728168,2335.4759984618,"PADI2","peptidyl arginine deiminase 2"
23569,0.999854284110087,0.13187248965513,0.202706110296529,-1.506758815434,-0.30542921863163,3208.85276968708,"PADI4","peptidyl arginine deiminase 4"
353238,0.999854284110087,0.839571551850337,0.641125588474571,-0.20244154581322,-0.129790455191202,12.4537101577057,"PADI6","peptidyl arginine deiminase 6"
55920,0.999854284110087,0.345122671633685,0.131660161810223,0.944091932375162,0.12429929658024,3290.22160241386,"RCC2","regulator of chromosome condensation 2"
55160,0.999854284110087,0.265314572029086,0.171027973816615,1.11391752113668,0.190511056638833,2216.78486162511,"ARHGEF10L","Rho guanine nucleotide exchange factor 10 like"
8659,0.999854284110087,0.438347889328845,0.196064109386483,-0.774986072669505,-0.151946954124875,253.863817122661,"ALDH4A1","aldehyde dehydrogenase 4 family member A1"
126917,0.999854284110087,0.131037464847138,0.359951590853389,1.5100233551417,0.543535308909026,1067.71672434389,"IFFO2","intermediate filament family orphan 2"
23352,0.999854284110087,0.744182720736843,0.198817074219532,0.326319388182552,0.0648778660195627,2338.29425838206,"UBR4","ubiquitin protein ligase E3 component n-recognin 4"
101927895,0.999854284110087,0.852030401138961,0.288242301968189,0.186528410878318,0.0537653785340347,65.7462327492389,"EMC1-AS1","EMC1 antisense RNA 1"
23065,0.999854284110087,0.424339739019449,0.170696596547737,0.798914933776768,0.136372060126855,973.258107860596,"EMC1","ER membrane protein complex subunit 1"
51154,0.999854284110087,0.510578210944216,0.230682626834012,0.657937627464549,0.15177478019646,250.282145572739,"MRTO4","MRT4 homolog, ribosome maturation factor"
22977,0.999854284110087,0.434174492326787,0.713425184811172,0.782068203031185,0.557947152282464,11.3470499035966,"AKR7A3","aldo-keto reductase family 7 member A3"
100506730,0.999854284110087,0.15537645614203,0.539930418381365,1.42079468555599,0.767130269006269,16.7524063841678,"LOC100506730","uncharacterized LOC100506730"
8574,0.999854284110087,0.974318824697482,0.212187815072796,-0.0321921395059053,-0.00683077974427668,611.151552152029,"AKR7A2","aldo-keto reductase family 7 member A2"
54896,0.999854284110087,0.477437863614174,0.170177865310051,-0.710429453857776,-0.120899367910902,352.245387039317,"SLC66A1","solute carrier family 66 member 1"
832,0.999854284110087,0.645088790480807,0.167909890846272,-0.460595570022858,-0.0773385518868143,8290.66386754556,"CAPZB","capping actin protein of muscle Z-line subunit beta"
440574,0.999854284110087,0.743200496239087,0.161020497270403,0.32761801874788,0.052753216293528,555.342754435766,"MICOS10","mitochondrial contact site and cristae organizing system subunit 10"
100532736,0.999854284110087,0.746770775794358,0.210853402083763,0.322900264761091,0.0680846193586237,317.019696945811,"MICOS10-NBL1","MICOS10-NBL1 readthrough"
255104,0.999854284110087,0.46138372702303,0.209529662269551,0.736570258509192,0.154333317503227,341.090662063301,"TMCO4","transmembrane and coiled-coil domains 4"
23252,0.999854284110087,0.451096896291612,0.332309380742622,0.75358759351634,0.250424226536738,129.211398101879,"OTUD3","OTU deubiquitinase 3"
127733,0.999854284110087,0.0812431981538525,0.573652219925343,1.74351785525151,1.0001728881445,33.3710479985938,"UBXN10","UBX domain protein 10"
79594,0.999854284110087,0.684936874096365,0.192814099740082,0.405735610447177,0.0782315464608651,669.068651582098,"MUL1","mitochondrial E3 ubiquitin protein ligase 1"
978,0.999854284110087,0.457332941412508,0.293134957796463,-0.743245697316079,-0.217871296115152,1514.54440379142,"CDA","cytidine deaminase"
65018,0.999854284110087,0.364435921802792,0.201968421004297,-0.906944926253904,-0.18317423469336,670.614018312542,"PINK1","PTEN induced kinase 1"
102464833,0.999854284110087,0.300920390831638,0.420150939618971,-1.03446166162734,-0.434630039132528,40.6982101429167,"MIR6084","microRNA 6084"
100861548,0.999854284110087,0.51591213304856,0.190952974846817,-0.649659588342846,-0.124054431031825,704.866284520146,"PINK1-AS","PINK1 antisense RNA"
1650,0.999854284110087,0.720479677555597,0.182441623208172,-0.357817788413339,-0.065280858130888,5094.80390208568,"DDOST","dolichyl-diphosphooligosaccharide--protein glycosyltransferase non-catalytic subunit"
112268222,0.999854284110087,0.821321847039016,0.164002699955248,0.225845166054824,0.0370392170048325,768.175856477791,"LOC112268222",""
50809,0.999854284110087,0.934272717723862,0.150524576026789,-0.0824703217625973,-0.0124138102181078,3125.2003788369,"HP1BP3","heterochromatin protein 1 binding protein 3"
8672,0.999854284110087,0.261177391291295,0.136006586671003,-1.123612640445,-0.152818719967317,1369.71118161807,"EIF4G3","eukaryotic translation initiation factor 4 gamma 3"
1889,0.999854284110087,0.109586090931547,0.16723274071429,-1.60005631507566,-0.26758180286731,3624.9298795455,"ECE1","endothelin converting enzyme 1"
84224,0.999854284110087,0.623434005101472,0.351524227267868,-0.490989314621636,-0.172594639419151,54.5877313311559,"NBPF3","NBPF member 3"
249,0.999854284110087,0.174051138477738,1.01912928140966,-1.35930128043728,-1.38530373715128,17.2464454800719,"ALPL","alkaline phosphatase, biomineralization associated"
84196,0.999854284110087,0.638949119378993,0.154290636242929,-0.469168611833254,-0.0723883236249647,1498.86946326691,"USP48","ubiquitin specific peptidase 48"
